/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None)
 -- None : -4.32
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.97

('forward', 'green', 'left', None)
 -- None : -3.54
 -- forward : 1.25
 -- left : 0.51
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.11
 -- left : 0.00
 -- right : -15.55

('right', 'red', 'forward', None)
 -- None : 1.52
 -- forward : -4.94
 -- left : -4.96
 -- right : 0.00

('right', 'green', 'left', None)
 -- None : -2.22
 -- forward : 0.27
 -- left : 0.00
 -- right : 1.61

('right', 'green', 'left', 'right')
 -- None : -3.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None)
 -- None : 0.00
 -- forward : 0.52
 -- left : 0.00
 -- right : 2.01

('forward', 'green', 'right', None)
 -- None : -2.30
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None)
 -- None : 1.87
 -- forward : -4.96
 -- left : -10.04
 -- right : 0.11

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.97
 -- right : 1.32

('left', 'green', 'forward', 'left')
 -- None : -3.18
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left')
 -- None : -4.55
 -- forward : -0.27
 -- left : 0.00
 -- right : 0.28

('left', 'green', None, 'forward')
 -- None : -2.52
 -- forward : 0.27
 -- left : 1.38
 -- right : 1.13

('left', 'green', None, None)
 -- None : -3.59
 -- forward : -0.14
 -- left : 2.04
 -- right : 0.51

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.78
 -- left : 0.00
 -- right : 1.34

('forward', 'green', None, 'left')
 -- None : -4.01
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.98

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -15.37
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 0.49
 -- forward : -5.28
 -- left : -4.57
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.45
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : -2.53
 -- forward : -0.09
 -- left : 1.45
 -- right : 0.70

('forward', 'red', 'left', None)
 -- None : 2.49
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.88

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.27

('forward', 'green', 'forward', 'right')
 -- None : -2.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.30
 -- left : 0.53
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 1.66
 -- forward : -22.11
 -- left : -8.71
 -- right : 0.92

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('right', 'green', None, 'right')
 -- None : -2.46
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 1.04
 -- forward : -30.00
 -- left : -29.79
 -- right : 0.00

('right', 'red', None, None)
 -- None : 0.43
 -- forward : -26.02
 -- left : -14.16
 -- right : 1.83

('forward', 'red', None, None)
 -- None : 1.85
 -- forward : -7.60
 -- left : -22.53
