/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- None : 0.67
 -- forward : -11.77
 -- left : -11.65
 -- right : 2.23

('right', 'red', 'forward', None)
 -- None : 0.45
 -- forward : -25.03
 -- left : -10.47
 -- right : 2.60

('right', 'green', None, None)
 -- None : -5.05
 -- forward : 0.63
 -- left : 0.91
 -- right : 1.97

('forward', 'green', 'left', 'forward')
 -- None : -5.18
 -- forward : 1.41
 -- left : 1.16
 -- right : 0.78

('right', 'green', 'left', None)
 -- None : -4.94
 -- forward : 0.71
 -- left : 0.50
 -- right : 1.62

('right', 'green', None, 'right')
 -- None : -4.92
 -- forward : 0.57
 -- left : 0.96
 -- right : 1.78

('right', 'red', 'left', None)
 -- None : 0.66
 -- forward : -10.25
 -- left : -9.84
 -- right : 1.99

('right', 'red', 'left', 'right')
 -- None : 0.36
 -- forward : -10.26
 -- left : -9.73
 -- right : 1.95

('right', 'green', None, 'forward')
 -- None : -4.81
 -- forward : 0.68
 -- left : 1.23
 -- right : 1.80

('forward', 'red', 'forward', None)
 -- None : 1.82
 -- forward : -11.23
 -- left : -10.16
 -- right : 0.89

('left', 'green', None, 'forward')
 -- None : -4.87
 -- forward : 0.11
 -- left : 1.45
 -- right : 0.73

('left', 'red', 'forward', None)
 -- None : 1.77
 -- forward : -9.87
 -- left : -19.11
 -- right : 0.95

('left', 'red', 'left', None)
 -- None : 1.76
 -- forward : -10.10
 -- left : -9.89
 -- right : 0.28

('left', 'green', None, None)
 -- None : -5.10
 -- forward : 0.77
 -- left : 1.54
 -- right : 0.84

('left', 'red', None, 'left')
 -- None : 1.43
 -- forward : -25.74
 -- left : -11.32
 -- right : 0.50

('forward', 'green', 'forward', None)
 -- None : -4.66
 -- forward : 1.46
 -- left : -19.69
 -- right : 0.55

('left', 'green', 'left', None)
 -- None : -4.67
 -- forward : 1.05
 -- left : 2.22
 -- right : 0.58

('left', 'green', 'left', 'forward')
 -- None : -4.59
 -- forward : 0.75
 -- left : 1.60
 -- right : 0.67

('forward', 'red', None, 'forward')
 -- None : 2.35
 -- forward : -39.82
 -- left : -39.89
 -- right : -20.12

('forward', 'red', 'right', None)
 -- None : 1.70
 -- forward : -9.84
 -- left : -40.40
 -- right : 0.34

('left', 'red', None, 'forward')
 -- None : 1.98
 -- forward : -39.74
 -- left : -39.94
 -- right : -19.46

('left', 'red', None, None)
 -- None : 1.82
 -- forward : -9.66
 -- left : -10.83
 -- right : 0.81

('left', 'red', 'forward', 'forward')
 -- None : 2.50
 -- forward : -40.29
 -- left : -40.16
 -- right : -20.05

('left', 'green', 'forward', 'left')
 -- None : -4.90
 -- forward : 0.63
 -- left : -20.02
 -- right : 0.39

('forward', 'red', None, None)
 -- None : 1.45
 -- forward : -9.86
 -- left : -9.99
 -- right : 1.37

('left', 'green', 'left', 'right')
 -- None : -4.65
 -- forward : 1.37
 -- left : 2.27
 -- right : 0.69

('left', 'green', None, 'right')
 -- None : -5.29
 -- forward : 1.06
 -- left : 1.87
 -- right : 0.49

('forward', 'green', None, 'left')
 -- None : -5.21
 -- forward : 1.48
 -- left : 0.68
 -- right : 1.05

('right', 'red', None, 'forward')
 -- None : 0.70
 -- forward : -40.16
 -- left : -39.62
 -- right : -19.73

('right', 'green', 'left', 'left')
 -- None : -5.47
 -- forward : 0.79
 -- left : 0.47
 -- right : 1.69

('right', 'green', 'forward', None)
 -- None : -4.32
 -- forward : 1.28
 -- left : -20.51
 -- right : 2.24

('forward', 'green', 'left', None)
 -- None : -5.20
 -- forward : 1.73
 -- left : 0.46
 -- right : 0.66

('forward', 'green', None, None)
 -- None : -4.39
 -- forward : 1.62
 -- left : 0.88
 -- right : 0.96

('right', 'red', 'forward', 'left')
 -- None : 0.98
 -- forward : -13.00
 -- left : -13.92
 -- right : 2.50

('left', 'red', 'forward', 'left')
 -- None : 2.25
 -- forward : -11.32
 -- left : -10.32
 -- right : 0.76

('left', 'green', 'forward', None)
 -- None : -5.34
 -- forward : 0.89
 -- left : -19.47
 -- right : 0.18

('right', 'green', None, 'left')
 -- None : -4.98
 -- forward : 0.90
 -- left : 0.88
 -- right : 2.23

('forward', 'green', 'right', None)
 -- None : -5.74
 -- forward : 2.28
 -- left : -20.02
 -- right : 1.02

('forward', 'green', 'right', 'left')
 -- None : -5.22
 -- forward : 1.94
 -- left : -20.09
 -- right : 1.13

('forward', 'red', None, 'left')
 -- None : 1.74
 -- forward : -10.26
 -- left : -11.03
 -- right : 0.73

('right', 'red', 'right', None)
 -- None : 0.74
 -- forward : -25.42
 -- left : -39.56
 -- right : 2.21

('right', 'red', None, 'right')
 -- None : 0.78
 -- forward : -12.41
 -- left : -13.38
 -- right : 2.18

('forward', 'green', 'forward', 'forward')
 -- None : -4.35
 -- forward : 1.66
 -- left : -20.59
 -- right : 0.13

('left', 'green', 'right', 'left')
 -- None : -4.69
 -- forward : 0.18
 -- left : -19.89
 -- right : 0.48

('forward', 'green', None, 'forward')
 -- None : -5.25
 -- forward : 1.72
 -- left : 0.96
 -- right : 0.53

('forward', 'red', 'forward', 'forward')
 -- None : 1.57
 -- forward : -39.58
 -- left : -39.44
 -- right : -20.12

('left', 'red', 'forward', 'right')
 -- None : 1.23
 -- forward : -27.37
 -- left : -17.32
 -- right : 1.11

('left', 'green', 'forward', 'forward')
 -- None : -4.86
 -- forward : 0.11
 -- left : -19.92
 -- right : 1.02

('left', 'green', 'right', 'forward')
 -- None : -5.60
 -- forward : 0.66
 -- left : -20.53
 -- right : 0.67

('forward', 'red', 'forward', 'left')
 -- None : 1.26
 -- forward : -14.25
 -- left : -11.00
 -- right : 1.03

('right', 'green', 'forward', 'left')
 -- None : -4.48
 -- forward : 0.76
 -- left : -19.46
 -- right : 1.85

('right', 'red', None, 'left')
 -- None : 1.19
 -- forward : -10.22
 -- left : -13.83
 -- right : 1.36

('forward', 'green', None, 'right')
 -- None : -4.60
 -- forward : 2.22
 -- left : 1.12
 -- right : 0.60

('right', 'red', 'left', 'forward')
 -- None : 1.15
 -- forward : -40.23
 -- left : -39.75
 -- right : -19.65

('forward', 'red', 'right', 'left')
 -- None : 2.33
 -- forward : -10.35
 -- left : -39.88
 -- right : 0.82

('right', 'red', 'left', 'left')
 -- None : 0.58
 -- forward : -9.88
 -- left : -16.84
 -- right : 1.59

('forward', 'red', None, 'right')
 -- None : 2.04
 -- forward : -18.71
 -- left : -9.65
 -- right : 0.97

('right', 'green', 'right', 'right')
 -- None : -4.84
 -- forward : 0.51
 -- left : -19.96
 -- right : 2.23

('left', 'green', 'right', None)
 -- None : -5.49
 -- forward : 0.79
 -- left : -20.19
 -- right : 0.06

('left', 'red', 'left', 'left')
 -- None : 1.71
 -- forward : -19.57
 -- left : -11.52
 -- right : 0.52

('right', 'green', 'forward', 'forward')
 -- None : -5.34
 -- forward : 0.45
 -- left : -19.93
 -- right : 1.98

('left', 'red', 'left', 'forward')
 -- None : 1.87
 -- forward : -40.46
 -- left : -39.73
 -- right : -19.75

('right', 'green', 'right', None)
 -- None : -4.99
 -- forward : 0.49
 -- left : -19.54
 -- right : 2.04

('left', 'red', 'right', None)
 -- None : 1.29
 -- forward : -10.09
 -- left : -39.89
 -- right : 1.04

('right', 'green', 'right', 'left')
 -- None : -4.85
 -- forward : 0.79
 -- left : -20.31
 -- right : 1.79

('forward', 'red', 'left', 'forward')
 -- None : 1.49
 -- forward : -40.04
 -- left : -40.39
 -- right : -20.49

('forward', 'red', 'left', None)
 -- None : 2.39
 -- forward : -10.08
 -- left : -11.99
 -- right : 0.99

('left', 'green', None, 'left')
 -- None : -4.85
 -- forward : 0.06
 -- left : 2.32
 -- right : 0.89

('forward', 'red', 'left', 'left')
 -- None : 1.75
 -- forward : -24.85
 -- left : -10.56
 -- right : 0.76

('forward', 'green', 'left', 'left')
 -- None : -5.21
 -- forward : 2.34
 -- left : 0.56
 -- right : 0.19

('forward', 'green', 'forward', 'left')
 -- None : -5.03
 -- forward : 1.68
 -- left : -19.99
 -- right : 1.04

('left', 'green', 'forward', 'right')
 -- None : -4.56
 -- forward : 0.56
 -- left : -20.45
 -- right : 1.29

('left', 'red', None, 'right')
 -- None : 2.57
 -- forward : -11.00
 -- left : -13.69
 -- right : 0.60

('forward', 'green', 'left', 'right')
 -- None : -4.81
 -- forward : 1.10
 -- left : 1.09
 -- right : 0.42

('forward', 'red', 'right', 'forward')
 -- None : 1.91
 -- forward : -40.22
 -- left : -39.82
 -- right : -20.18

('right', 'green', 'left', 'right')
 -- None : -5.30
 -- forward : 0.30
 -- left : 1.24
 -- right : 1.72

('right', 'red', 'forward', 'forward')
 -- None : 0.80
 -- forward : -40.35
 -- left : -39.60
 -- right : -20.33

('left', 'green', 'left', 'left')
 -- None : -4.82
 -- forward : 1.04
 -- left : 1.44
 -- right : 0.56

('right', 'red', 'right', 'left')
 -- None : 0.86
 -- forward : -10.24
 -- left : -40.31
 -- right : 2.21

('right', 'red', 'right', 'right')
 -- None : 0.62
 -- forward : -11.53
 -- left : -39.61
 -- right : 2.03

('right', 'green', 'right', 'forward')
 -- None : -5.10
 -- forward : 1.14
 -- left : -20.29
 -- right : 2.08

('left', 'green', 'right', 'right')
 -- None : -4.92
 -- forward : 0.35
 -- left : -19.82
 -- right : 1.62

('left', 'red', 'left', 'right')
 -- None : 2.07
 -- forward : -14.42
 -- left : -10.27
 -- right : 0.68

('forward', 'red', 'left', 'right')
 -- None : 2.66
 -- forward : -11.50
 -- left : -20.94
 -- right : 1.02

('forward', 'green', 'forward', 'right')
 -- None : -4.84
 -- forward : 1.78
 -- left : -20.21
 -- right : 1.22

('forward', 'green', 'right', 'right')
 -- None : -5.23
 -- forward : 2.17
 -- left : -19.83
 -- right : 0.58

('right', 'green', 'left', 'forward')
 -- None : -4.49
 -- forward : -0.01
 -- left : 0.96
 -- right : 2.05

('forward', 'red', 'forward', 'right')
 -- None : 1.50
